Shear Rate 1/s,Shear Stress Pa,Viscosity Pas,Target Shear Rate 1/s,Percentage Deviation %,Temperature ℃,Time s,Thrust g,Accumulated Time s,Torque Nm,Angular Velocity rad/s,Notes
0.09999999999999999,21.635406857215262,216.35406857215264,0.09999999999999999,0.0,25.0,0.0,,0.0,,,
0.12689610031679222,21.72357609710917,171.19183365664452,0.12689610031679222,0.0,25.0,1.0,,1.0,,,
0.16102620275609392,22.288271501299846,138.41394207786075,0.16102620275609392,0.0,25.0,2.0,,2.0,,,
0.20433597178569415,22.30687873132259,109.16765431158571,0.20433597178569415,0.0,25.0,3.0,,3.0,,,
0.2592943797404667,22.304503272343982,86.02000280402929,0.2592943797404667,0.0,25.0,4.0,,4.0,,,
0.3290344562312668,23.033455921007977,70.00317287384202,0.3290344562312668,0.0,25.0,5.0,,5.0,,,
0.41753189365604015,23.83669560177027,57.089520498778406,0.41753189365604015,0.0,25.0,6.0,,6.0,,,
0.5298316906283709,24.0872468934146,45.462072804379744,0.5298316906283709,0.0,25.0,7.0,,7.0,,,
0.6723357536499336,23.760606495564257,35.3403881417494,0.6723357536499336,0.0,25.0,8.0,,8.0,,,
0.8531678524172808,23.995302404032067,28.124949077776627,0.8531678524172808,0.0,25.0,9.0,,9.0,,,
1.0826367338740546,24.88833016429756,22.988625256819407,1.0826367338740546,0.0,25.0,10.0,,10.0,,,
1.3738237958832629,25.88188570694037,18.839305145606616,1.3738237958832629,0.0,25.0,11.0,,11.0,,,
1.743328822199988,25.364760736606986,14.549613597621823,1.743328822199988,0.0,25.0,12.0,,12.0,,,
2.2122162910704493,27.316701846653707,12.348115307222368,2.2122162910704493,0.0,25.0,13.0,,13.0,,,
2.8072162039411768,27.670260961382024,9.856832873269434,2.8072162039411768,0.0,25.0,14.0,,14.0,,,
3.562247890262442,29.005844627105727,8.142567704621133,3.562247890262442,0.0,25.0,15.0,,15.0,,,
4.520353656360243,30.297142502726494,6.702383221741448,4.520353656360243,0.0,25.0,16.0,,16.0,,,
5.736152510448679,31.772858307948734,5.539053965192338,5.736152510448679,0.0,25.0,17.0,,17.0,,,
7.27895384398315,33.76547642531223,4.638781499242928,7.27895384398315,0.0,25.0,18.0,,18.0,,,
